source_id,target_id
4614,9364
10992,15303
10110,5544
11701,15162
17299,5390
2300,632
2648,14134
18130,7377
10045,3473
17147,2660
6487,16796
15317,19019
12601,8386
8281,1607
3991,16194
16956,11144
15364,16692
2155,2748
5614,18989
16286,4211
3076,14496
12829,4408
1992,17433
19798,5734
10345,12563
14115,9671
18770,13469
7656,4329
17723,18782
10858,19059
17208,6134
14441,17959
617,18451
12175,10552
18294,16630
12766,3447
8692,9823
19496,4522
19889,12593
11469,4350
3078,11373
11375,8294
13138,2713
19698,7685
14827,7521
3959,3491
412,13372
1688,1025
18726,9964
13540,3593
8759,9608
4754,6781
12625,10971
19447,19962
182,17052
16325,15066
14801,4101
9364,6590
11698,13159
8984,5512
15324,10891
11483,1042
16274,11159
2976,13708
17538,11019
6541,19861
13480,17913
5884,16239
8319,18512
11201,470
11177,11715
2904,6021
10759,1503
19339,5468
14705,15838
13595,17992
14115,18706
3522,152
1720,1866
5808,18536
13577,5819
9832,1470
17061,15204
7655,12852
10214,19027
15999,2527
2652,18332
13828,6162
3397,9184
4852,993
8195,5911
11777,19879
16423,19836
10212,19407
15170,1732
1780,18030
3286,1522
3155,18092
6754,2123
19443,19431
5032,11129
1438,15255
16403,7123
12713,13267
14538,18563
13376,13238
4942,4995
4145,18710
5409,14342
3100,10311
232,5370
19824,7014
4143,12395
10777,14487
8096,15475
9900,14089
19628,3657
6046,940
13674,12511
18688,9877
8704,1581
4037,16315
10230,10950
5976,9257
293,4015
4798,9191
7952,17060
19050,13670
361,4970
3795,5694
17318,17867
905,7504
8796,15622
11240,18054
7854,9907
12959,3163
11816,10963
12865,10134
5877,5386
5796,16669
11358,14025
7341,403
17304,16541
3588,17076
13100,12178
2196,17435
18097,17372
15727,15788
11528,1245
18477,18167
4282,18455
5434,4105
13385,9294
8806,8673
4113,14565
14702,845
5848,17713
4767,4509
17246,1701
9557,11591
19766,14168
4066,1389
1153,19310
6076,7363
13363,16347
4516,15853
5102,16467
3508,4781
2606,1213
17033,13788
8306,9326
8870,5646
11319,9042
11509,10935
9287,7985
12722,6764
3000,7038
18698,11624
18886,1723
1098,3600
4154,6819
11367,659
2772,18507
13907,4764
13494,11235
2240,5476
17781,16138
19208,6768
16219,13020
8278,7547
8669,19700
16887,3253
19779,10285
18495,12510
12420,11695
18696,3361
1449,1224
19014,6294
3807,7154
18677,576
19116,10380
3680,5999
10793,4810
16787,12503
4653,146
4343,2876
4751,5539
1642,16238
650,17250
10507,12326
3666,6518
11369,7231
3526,14480
5502,7579
19102,10548
16110,134
2599,14142
9499,8806
1599,14545
5883,10848
4791,17085
16617,4343
17799,13845
462,4481
10617,6295
11164,15728
16015,17336
2095,8294
12929,498
6241,617
18160,6887
19607,9050
15365,16689
19172,5677
15293,7079
15949,16150
8907,3024
1664,15424
14091,7523
3564,1986
743,17856
11362,8623
3710,14728
13606,17428
13337,18778
4053,19629
17956,10076
11844,19587
8393,11096
19154,15998
10775,5670
19462,16199
15419,2165
10664,1830
3825,15886
5935,15774
3021,14650
8109,208
1191,13743
7612,17321
19919,7388
19290,11937
3940,9275
18871,7589
18868,17563
14629,10906
7804,15213
4441,8083
3743,13333
6655,13726
16256,41
10128,12421
397,1172
8509,11991
9521,5345
14370,15658
16142,2681
18951,1350
17110,2362
1963,14453
4972,4893
19420,10205
9995,8829
7401,18177
16080,16348
6506,1359
11138,10735
17525,5411
705,12998
12968,18659
8508,10785
13610,16237
8019,15366
3144,2835
12564,3081
5383,1917
6314,12374
9268,17905
16042,12572
4384,9830
14516,15871
13720,5494
15867,1365
8220,10695
17813,3676
12810,7113
9874,5575
17665,599
11145,6450
9045,11072
8766,10079
5999,13356
1807,5777
3981,1542
15952,3159
5386,5827
1137,2318
9203,10530
9898,707
12336,15641
10086,11081
4807,14345
1779,12616
18501,2950
12282,14455
2291,5406
14774,10229
8979,2936
15118,3755
13016,13685
9770,17492
6598,13004
19446,10828
11800,10517
1973,10718
6100,10589
3557,5788
3321,7148
36,2317
18062,19093
14566,9067
7545,9221
3868,2310
7941,6062
10888,514
175,12343
6465,3372
11050,19253
15668,5383
1274,14950
9021,6349
3046,7387
5464,15875
5080,17200
16742,864
15835,13453
10160,5517
11231,5424
6090,85
19599,9355
18604,14502
11529,7759
6764,6480
14598,10285
1697,11744
13905,9957
15907,10479
15097,15755
7867,14831
2022,12881
17473,2425
3510,10289
16004,7418
6573,5112
3804,3450
13554,19404
12223,16670
6755,3023
4320,17569
12822,17400
14621,9592
3520,8460
14351,11963
14831,4794
11893,11848
15658,3315
11938,19506
4697,261
19316,7978
6463,7749
5864,9919
2993,13246
5774,3460
8138,16187
13605,6652
16909,18125
3068,129
3880,4049
8127,11616
16508,5107
14700,2667
6781,12357
16837,18979
3214,11664
15942,2120
18752,12562
5308,2174
6739,15928
15154,1918
16637,11090
4921,14253
13233,9840
18988,12222
17629,6771
19256,18192
14313,7807
14936,2542
3911,1115
10150,524
11651,4028
8264,17155
8045,14001
16009,16866
13237,15356
751,793
3352,15960
13334,13826
3875,19599
2382,7456
5761,8720
2302,12033
1476,8239
19185,1624
13544,3174
6679,19959
10525,14792
3277,12311
5824,339
3216,19122
15283,716
101,2486
18642,5463
667,11803
14085,16732
11422,16125
6648,14910
18532,6616
7761,16856
14402,4270
9446,4372
2914,94
5100,980
2466,17245
5113,7253
10094,12528
15936,15433
13823,13713
19120,12020
15416,15066
17152,16506
12251,17158
5784,2847
10755,3032
5435,6204
14038,10230
11769,18315
19858,8974
18265,10668
18830,10946
1343,12396
12685,5975
1846,18123
194,1488
765,1433
6474,13816
7533,19874
18505,2785
2238,12705
11215,13202
17165,19385
2347,6016
18224,18482
17125,3453
19346,3465
10877,763
16611,2035
7367,8059
1397,5765
10817,14818
15349,16077
15491,9774
7765,7148
12458,390
19466,14487
2475,3792
14496,3705
10693,4539
11007,17204
16511,491
8536,7797
9180,15962
11351,16534
2503,5492
17874,3774
2559,8110
7540,13310
10619,3421
19057,19744
2544,12619
3394,5066
19799,16465
16104,15299
13,3744
18640,11567
6500,3932
15927,2204
8202,4963
8500,18257
8169,1341
15629,19727
3073,11199
803,16594
10480,16241
12158,18745
7974,1451
1389,18606
11553,11427
5392,15665
8662,18792
4724,13842
17145,8864
5122,14546
16787,15012
8535,12558
13924,13699
13756,13003
15256,15861
1938,2954
11185,9331
1035,15873
19879,11114
6649,3219
14567,16799
4599,16463
709,1177
5680,16572
12929,10501
10656,8921
1793,15068
10198,1734
12267,5349
14795,6033
8105,11247
8088,4453
19713,7832
3178,16469
11608,7517
9426,3645
4785,3294
3720,6994
19085,16774
13727,3141
12337,8212
2316,19973
7342,17301
4795,18843
12281,8079
618,13598
2125,10376
15091,13625
478,3773
9188,14201
11950,1516
17821,16524
9980,19690
11433,11306
124,15021
778,4484
13970,16840
8593,6128
10575,12084
1806,6336
8469,11677
5705,17892
11521,973
19622,1260
4527,16344
18499,7379
3789,2691
16688,16035
18476,18384
1438,19380
15326,15235
8454,16538
9265,12707
6422,14431
10685,19781
8596,17301
17885,5879
2332,8748
1651,16680
16736,17884
19598,1071
6958,6035
8780,19262
12867,15511
19179,7667
16636,7783
12201,16164
12408,13203
18129,745
461,16152
17340,11752
15520,8790
14637,9261
10629,1380
14301,18542
17357,19112
3892,1102
10600,8600
11498,10363
4618,17094
16643,12023
19176,4960
728,11750
11819,15924
1334,11644
17233,2284
4772,3308
3306,7616
15112,8695
14570,9757
3496,7008
14577,7144
2666,8652
12222,1005
3287,3063
13536,5003
5539,2431
5415,12368
1435,2466
8540,15462
3401,17807
8819,8843
13880,2531
3860,16606
14009,2244
19816,12172
11937,18569
9354,129
19922,19826
11422,19080
17291,14483
12478,1720
16111,6954
17676,6041
13577,7125
8329,228
2234,13744
17237,8693
13200,10960
16281,17255
7840,13370
13127,17499
17204,4888
2403,13825
7058,1421
18769,19298
4660,9810
5470,2145
11667,12135
11828,9188
18321,16462
13071,15100
18155,2056
3230,12334
11826,5196
15450,11533
9997,7304
4973,15851
8145,15073
8161,18088
5854,18266
14868,3474
188,5041
19718,16187
6102,5569
19450,3231
7118,3566
11490,6801
157,19318
18599,9409
7935,19623
14077,5915
3564,4728
7727,19659
7914,1825
7392,11905
4069,16420
8258,6931
18784,3861
13103,6899
17733,536
18107,5638
6185,2084
3120,5286
7570,5012
7544,2012
772,19962
17762,2894
10218,3041
13527,18499
16650,15099
17315,3457
17322,9750
11487,10991
12387,14804
4668,17682
18678,13567
16230,6202
220,17806
15453,14141
18469,5908
5740,14868
18986,16820
1250,12381
15516,12858
4606,18330
13548,2824
3493,4856
5758,19714
4317,3569
18548,5805
13573,18898
9107,11839
11352,2621
11405,14280
17095,17924
1796,1023
3220,15381
11157,14344
14176,17416
1525,19729
14234,5588
14611,10309
15172,11012
5377,14644
1033,7550
4274,19477
3812,18804
19563,3032
14160,19580
16820,1538
15345,783
2236,6150
17253,10249
14241,1311
3662,10379
17829,14073
19561,14869
13381,9470
5332,19659
1670,18805
11958,18489
563,5247
6644,233
10573,15932
7671,2832
13715,10834
16291,11911
9236,6146
6342,11796
8711,15239
809,11148
7893,9153
15079,12035
160,16981
17546,7475
17157,13833
4692,9975
13317,8912
6017,3309
7972,1367
15092,18761
11950,5155
17458,2303
17957,10730
3599,8138
15078,19351
11573,17310
13289,17069
15810,15705
19,10483
13928,10373
19415,18539
7718,17929
2003,19978
10840,9444
14677,1669
8374,6881
18932,13479
18997,4675
4842,19649
19402,10893
4498,12571
7841,4212
4639,17727
306,6572
4,11364
2203,6350
6711,18729
2062,12066
8142,2252
14494,11960
10086,8474
2397,12877
11875,9162
16154,2296
3962,10425
9860,2010
4960,6677
3391,12030
13280,11506
8770,8445
15683,15050
4806,16237
3581,18194
825,10552
10795,5206
4916,19530
1608,13497
1531,6831
15669,8644
19057,4772
17738,4197
18487,13387
6627,111
6260,15050
12685,7507
12740,254
9673,17887
6388,12830
16492,6107
3480,8210
1834,1616
6159,14133
9261,1096
3897,13377
1444,1115
15410,10145
5542,4008
19466,6628
4211,5557
5698,3610
3887,8408
2567,14481
11359,9854
13188,5309
7794,9419
3464,17733
16064,14587
11529,2775
14237,4157
15184,14172
14775,6159
10518,9832
11835,9925
9948,1402
15687,5013
16883,638
8628,10159
3405,10908
8178,14529
3939,1314
1287,15729
12398,9892
14857,10425
17312,16826
6490,9546
7389,12134
2928,14401
11501,9600
9472,4025
13885,2981
1001,9818
1923,12813
8364,5236
335,1775
439,1310
384,2349
4279,4448
8455,14436
12319,8720
6715,6354
14403,3799
16626,7386
2426,19287
694,12578
16798,888
18226,16105
12214,11904
15348,6836
2789,7444
15381,17825
11698,13910
5843,10059
7377,13552
6408,308
10102,15134
17666,2707
9470,4302
7645,9766
11269,19688
2762,8057
1239,14779
11549,12302
5276,1131
18833,7792
14190,3463
17326,5121
19939,3056
10721,8477
13254,19104
14756,19557
15909,10843
17355,4433
12778,9342
11240,7248
9797,4552
14943,7765
14316,18819
6385,11539
10990,11261
4180,3359
6033,12066
1454,18766
1781,16860
17247,10456
19013,7502
16125,6509
6070,12059
19389,13896
19460,16788
8404,11617
7782,6693
2291,19740
360,8203
18043,19189
2677,15142
9006,2633
19215,17607
5474,18264
1952,5868
13433,3070
12300,5888
14173,16957
9522,17889
18268,8988
18262,1567
10670,8925
18756,10676
16462,15135
12083,6581
2459,9745
1702,15727
12689,14263
12934,6694
1703,19965
12949,17076
5797,11197
12801,3263
2433,1474
866,9533
4564,13868
4497,9661
13640,486
3530,18798
19674,14866
14097,18701
4510,17383
8653,5364
19740,11525
8937,19128
11116,12604
6342,12010
1350,459
7367,15666
7085,8914
18190,10844
4306,2289
10856,10531
13952,1158
17640,6408
5939,4412
19454,16710
9851,17190
9765,13710
13699,3536
9977,8773
15828,1876
16197,944
11769,7118
634,10129
16914,14075
11445,5278
9317,15539
19987,1577
9162,11856
11907,5955
10779,15708
16317,9243
484,15845
9841,19211
10264,11024
8357,173
3732,5190
12248,13150
16110,3939
1618,6349
19521,17846
16032,15171
16806,14482
19985,1083
6741,167
19789,18741
840,3411
1661,14518
19952,7061
1378,12003
2095,17676
13358,6015
15338,14764
6810,8404
342,13934
18542,16436
10271,7382
6247,2170
834,2740
10556,8497
12783,15115
2896,7873
7613,2560
1790,18635
1002,6668
15480,16067
18261,5427
5107,14460
6665,301
17477,3603
7752,14316
12594,9736
7152,13623
17999,1800
5078,11955
19435,6335
5469,7286
10050,19747
19201,4783
1416,3776
18871,19932
11456,1555
6295,1156
18583,7450
17737,1545
7159,96
15243,11582
18370,5976
19590,8286
12996,2655
17265,3412
9649,6911
15545,2086
9637,13533
17247,15046
12903,8098
9877,5535
5113,8926
8369,3440
2942,4493
19353,12069
2453,276
6901,14594
15106,4639
14988,13916
6696,6113
9452,16781
11157,14782
18076,9526
8580,7576
6104,7853
15334,19852
18959,19983
10053,9310
1987,4256
2412,18175
2332,9229
8712,19633
3198,15354
16607,18289
2620,5445
2102,3777
6433,19841
4889,2874
2208,2043
3510,17137
8850,15147
19172,13364
2075,13144
19326,6987
11689,3515
8546,19242
2691,6230
11493,11396
6145,2306
17423,18892
14016,3642
2138,4914
940,10077
18406,18979
1012,15527
18548,19511
1512,15695
1380,18518
15502,182
14041,7291
4368,6289
5103,13404
13378,14393
9729,19524
405,1979
16162,7484
16971,8971
4136,14585
1480,6899
7648,6312
3006,14540
18470,17656
12913,11867
6335,6046
19836,11961
18274,13828
8857,8495
4875,5617
19589,11957
3347,17391
16000,15017
969,16675
3310,11546
7387,15227
12835,1147
9924,17970
4307,19860
14222,11500
6103,16413
8893,15025
2866,6749
8047,6490
3740,12315
6899,4500
12277,1816
9271,1093
19853,19928
6959,435
13275,15486
7125,18141
699,19581
16025,9488
12243,6412
4759,7208
2604,10150
11418,12381
7682,18946
15336,832
17301,17187
3715,17815
6208,4760
2747,13213
19580,19371
7820,14891
4571,19360
16807,3502
19516,9586
9184,3712
1542,11400
19145,18685
11396,663
9718,7281
12091,6287
5427,931
18061,15559
13400,6070
649,13321
7803,2256
14352,18889
4286,4328
12761,2815
4340,9430
15302,844
15494,15089
5232,7294
12245,15059
886,12255
10407,9035
16275,4044
9253,6729
7884,11483
19425,15611
16436,1581
8313,7831
5312,9157
8599,14968
16916,16305
1437,16226
8441,16539
19904,12591
807,10707
13289,15968
9306,13137
5283,18727
19152,609
18136,7067
6293,8138
9965,8490
18316,1373
13931,9504
8269,12470
17603,16422
6864,17696
13221,12797
5571,2232
12738,8234
17738,15789
14384,5511
5897,4833
16463,7766
12551,8239
10759,5992
172,6711
5547,6562
3625,18106
8183,4839
5478,12522
12280,10069
2108,9555
11577,12592
18685,2857
14446,10092
4999,5388
278,11242
11266,13760
2351,2350
8048,15432
3900,7550
14336,19776
19467,8065
2081,14993
5135,13539
4633,7468
16912,5034
4432,19074
3415,8844
16127,11987
12313,17211
14130,6644
10232,4573
3713,15289
4872,7224
7751,16359
6407,9457
14449,10474
8676,10624
11546,7158
17527,15174
1659,15978
17023,3037
11064,15007
11384,6445
7536,1335
3835,3483
12109,10884
18543,13256
16109,9549
8793,4838
17703,6460
5572,244
5219,8998
15769,9365
5808,2718
3058,11681
6693,16783
11520,6632
2868,1597
15064,8965
453,14781
9519,8890
7660,10034
3278,8165
19406,10548
9013,15894
5720,3034
18301,7142
17116,15800
6220,11570
16934,4883
7072,8706
18547,11080
10086,6384
10622,13851
16889,3928
18292,18958
3764,2699
4548,5236
5020,17597
17827,9488
5398,3311
4866,13772
9228,6325
11259,16196
5818,16929
9530,1924
11658,4101
12619,1308
19315,14311
19117,10420
16136,15369
12386,14725
13696,6465
8702,3166
18947,1050
17104,13582
11253,11302
5866,14499
14195,2746
16572,12073
4126,17274
1367,15029
584,1410
1372,3211
9623,12995
2612,3123
17425,10851
2362,19041
11747,19723
5368,12322
9836,14649
9124,7896
10880,5960
5921,14959
13897,5868
7118,15473
2870,1487
1063,6931
10377,18600
6721,17427
9031,236
13415,14209
2285,19249
2531,8370
859,19236
7966,7217
2596,14418
1261,4586
12348,374
12212,17465
15869,8461
14423,17807
5896,5173
5311,10855
3196,8129
10841,754
223,15856
17559,15269
7480,7117
10581,9574
17873,5685
10342,2498
14811,16334
7658,18250
15838,6496
7252,13373
7232,13821
12297,10863
10501,15451
8251,17245
16610,16382
3177,5873
12705,14838
8251,12717
3127,6919
18704,14385
14254,2232
833,17556
2291,10955
9485,17128
12851,12137
14332,18438
4220,8531
2844,19675
17526,6893
16455,7358
12019,19884
10392,2781
18685,9709
1608,7842
18530,5316
8180,1939
6992,12353
6007,2877
8978,2872
18521,15084
13437,14686
5332,15294
4534,18264
11214,1157
762,1026
12634,4576
13967,5445
15187,915
4021,6073
8341,11943
16985,11429
16233,5753
11572,10660
10147,14395
16624,18192
7988,17461
4856,98
7865,3074
12718,9979
7106,8213
10397,5796
139,5543
19176,203
8429,18136
15996,5679
8844,8369
13390,16079
16139,16373
2497,10766
18440,16390
12980,16774
16739,1099
19535,8522
15701,7615
15102,14057
3216,4309
14893,16265
903,10516
5142,19605
15948,7709
13361,4878
6948,19323
8596,1183
7309,13757
16627,7011
17110,12366
9834,5149
6509,1098
3386,11689
18893,6576
19761,4436
12073,5272
3468,15221
10730,17835
10732,4050
1650,5020
1307,15224
103,7621
6086,13557
14834,7344
15135,10763
10761,17111
15967,19225
18234,19287
8613,18440
16545,15625
12360,16149
18659,17160
17232,16545
19971,8564
19597,15309
17748,868
455,14901
11082,8487
7319,633
1979,16271
19947,10709
14571,4713
2381,3482
13081,6626
1245,2844
14370,6149
5727,9266
4653,806
362,8863
7133,7270
10899,13802
9078,15281
1588,14658
2564,7079
11143,9388
13941,7662
2418,5377
4777,3739
15575,18597
17106,17913
6435,14164
4828,15561
5265,9580
7729,2876
11387,7875
16440,2738
11202,1607
9567,11498
12000,9090
18217,8568
8924,16011
12418,6434
10887,1441
18771,12174
6076,15133
11433,11501
3474,1250
6401,17010
17330,1964
8031,8574
14966,8298
12482,11805
8091,2768
14999,4778
16893,4812
17463,17457
15248,10863
11852,17902
19205,11906
8926,2106
5457,7778
17653,9602
7882,13356
17610,4987
14255,427
9775,17299
7878,12950
5457,9471
16252,1263
14598,5459
17286,13028
13795,13958
739,10219
2110,9308
6078,15260
10917,5791
6075,16182
15067,4032
3820,6342
5550,16500
9838,18676
16146,18623
15808,16879
16333,9774
9417,13386
2401,4394
12837,18415
2940,10440
11497,18221
16988,7198
7634,1547
11581,1633
18571,1038
8029,13588
18475,5228
1082,11592
18245,2715
6619,13025
1454,7549
16420,17867
3186,12384
4035,15408
13885,14419
18792,10140
4262,5571
1898,754
9511,11828
16249,9093
1069,9223
10177,5533
1867,4507
9518,13871
32,16071
9619,12812
3576,6993
839,8175
15774,10408
4098,11756
6123,19850
3514,8668
1561,9903
9357,7072
14783,15722
8471,18744
2470,14142
19659,9269
15852,7936
8421,18154
19111,6937
549,17509
17348,1395
9205,8448
192,17424
7019,8316
2368,1044
8804,19932
4772,19721
14078,5756
14141,18106
3683,2399
2625,18622
2429,17672
10543,12953
16326,15283
10603,2714
9988,964
12920,4479
7248,6130
11828,14052
14920,18430
19651,12427
3431,17429
8841,2808
12270,5431
11558,17073
16788,2342
3713,4140
15476,4143
11746,14915
13904,14467
18034,10310
19728,19428
15309,14114
5947,16701
8971,9383
3957,5472
7895,10768
18897,1545
12710,14595
17621,15664
11214,13942
8035,16418
16666,4533
7422,19386
5755,3329
8557,13718
9159,12651
18219,8917
5489,18822
15576,13024
805,1564
13372,10619
1273,11580
15095,17371
5076,3077
7574,3663
19096,7351
1464,172
19190,2741
7396,5810
19575,15541
4080,16383
7276,12801
6833,3080
13908,10798
9904,705
16989,15178
5862,8128
3199,18254
5972,7629
11569,15893
2804,11056
3357,352
13979,14396
9781,5876
6899,8405
18920,19995
17773,18759
5410,7593
10323,4147
13835,13170
14256,14259
5106,11368
12628,907
11269,7464
12318,16282
16999,13636
19087,15903
7458,12335
3885,8324
10292,18427
14944,11124
2216,17449
9937,7657
14497,9391
19338,2444
19730,2920
11753,15463
18911,1972
8034,2935
11985,17040
16497,5361
15211,2728
2070,9324
7111,2780
11574,3331
7074,3875
380,3292
9213,1309
10904,14845
8852,14413
12703,4097
19499,4559
9929,130
18536,10917
10678,2249
3582,1266
7138,16291
4334,617
7155,5208
7574,1172
16726,19884
19109,4520
7358,13075
16645,2527
13171,7136
19426,17976
13838,4943
8676,18517
6532,5976
6951,18966
1306,2743
18839,16785
16410,15495
2610,5351
10395,13110
8535,1818
16623,19517
1995,16638
255,6143
3080,9214
17865,4553
15115,15280
19442,15570
11900,16376
7571,18488
12363,6292
16285,19619
2402,11331
19979,11302
18729,9105
4657,7063
13728,2930
19958,5422
11846,16049
12274,444
3235,9461
1247,4923
3432,11876
997,3347
12833,15867
11044,14729
14560,8671
14386,835
3640,19360
16958,3166
18616,6964
4209,12768
12463,8652
15974,6260
17146,2081
6861,15312
12815,11708
8509,19030
3988,703
9079,17564
14857,16954
7498,4243
19955,5548
7326,7977
15842,14655
265,5461
9863,10158
2372,8997
16511,14221
100,17972
3045,3671
8200,9504
18163,16345
18299,19020
989,6056
18553,1296
4061,16093
12965,18262
6368,219
15308,3300
4714,14688
1685,9905
2622,3196
6649,2986
3212,2634
16678,18727
18254,2434
13697,3492
7441,7880
18974,384
15899,12002
15436,1991
9590,19297
3812,9433
10829,19877
8767,17530
13704,13725
17444,2927
19131,14577
6161,16185
14151,16108
8713,1910
13740,6200
15475,610
3165,10215
1011,17235
13865,17278
254,14814
14591,2387
5027,17263
11107,18594
2516,2695
11624,16719
9596,14204
18712,11446
19189,15285
19496,18588
9259,2987
3309,9591
6129,6200
12828,7852
7302,654
14400,3272
8461,12955
3948,16948
1885,2611
7842,11266
13735,9571
11241,8351
13951,5503
19633,16624
13243,167
10029,9945
5234,19619
3356,16565
9807,18694
2350,2582
1837,17059
6330,3538
18285,11072
6696,3581
10666,18155
11866,16032
6691,266
3858,6507
19953,6121
12167,16207
13441,2136
3032,12914
1186,13162
16415,2599
8665,14988
8721,4739
17460,9185
13599,18341
11051,16384
6153,13080
16510,17130
19397,7841
4643,10446
5224,3917
15448,11192
19829,12895
19909,7545
14258,14341
2346,12719
13979,11736
17700,3610
4086,4881
4965,19825
7159,5120
4110,12152
218,2586
2205,14759
15725,1364
10970,10722
13077,3475
5812,19820
4180,7608
5250,162
6137,13881
8085,13283
13152,2696
14895,17087
10971,6715
11491,18866
6822,948
11745,12477
68,4658
7809,12891
15019,18500
15382,9465
18932,18949
16334,18388
4986,6225
8181,8059
5989,15111
8975,19492
10238,3607
5758,19420
12556,14120
9366,15469
16233,2240
19280,18261
11257,17424
4783,19549
7258,16338
19423,12667
4969,12809
9501,9816
11436,11188
13282,892
9604,10082
10228,15353
6792,8723
4868,426
12279,14234
15939,19032
10990,11105
5752,17810
2577,188
2113,2566
8965,8255
6483,4539
5379,16581
5981,1456
8216,7507
14421,5158
9468,12942
8634,17790
16280,9762
14926,5382
2508,7624
15887,4462
9385,15461
13779,5072
13927,18324
859,12846
16257,19211
19357,9941
9990,4368
7357,2578
2313,7635
4472,9663
402,19520
9342,5887
3867,10338
1376,11183
2252,16562
17,14337
9244,13195
7054,3555
18470,3842
12570,12381
12554,3823
5641,16491
14836,15291
13917,17886
4842,3305
2601,1030
85,13886
13812,14419
1389,11444
16878,17095
11284,12465
8715,19949
7158,1246
19604,9781
4425,17082
17629,19842
6830,6421
681,11227
17333,15405
12234,13840
6157,16706
17497,12790
13062,2422
13666,3743
16746,12476
8748,8588
986,17735
6006,17997
1720,10507
15619,4123
11994,5907
5353,2283
11131,18791
15449,18766
13078,11487
7406,9448
12772,8898
11271,17896
2557,12083
15513,1572
12044,17585
876,4534
13194,4880
13049,10250
16845,10234
19331,8357
16746,15466
12605,18621
7010,2786
15077,1942
18960,16827
18149,9355
9833,10578
6606,4789
6273,8371
16770,15157
7345,7549
10508,531
10110,12605
12710,9065
1963,9838
17939,18469
17814,12417
18955,1679
7752,17196
11639,5937
13991,14743
188,15841
1232,18815
2795,17728
10764,14982
15177,3428
10103,2219
2593,1032
4443,10455
9179,2574
17814,6731
16054,14941
9940,7746
18215,13150
19747,15894
11153,3587
17672,6354
17449,930
16718,7616
11617,1806
16050,15989
10176,8727
10542,18374
3386,16816
7865,11625
19529,17245
11086,5087
11702,1794
508,10702
11656,15780
7971,10132
12353,327
17315,7779
4049,15669
16179,11616
1964,12212
8842,13025
18385,13018
16791,342
414,8130
664,6952
6566,14398
13699,8077
6281,277
7802,11017
12898,14072
6382,18948
15513,9487
3646,658
5727,8161
11405,1726
9811,7202
9769,7216
5184,2577
12453,11358
11159,5426
19739,14937
7026,11439
9939,6817
6601,4202
7852,9254
15834,14469
13079,10350
10983,7745
10321,5602
15291,9937
14156,1439
11502,7197
1081,9376
9544,6762
7168,16326
12377,2312
19069,16232
10759,10456
9859,1826
16600,4241
12820,14991
17567,11954
14524,6752
11789,1541
5895,18759
368,10142
11629,11037
16936,14721
4871,12637
3054,17693
12298,4290
664,9541
784,15607
14242,19081
8608,14974
4335,7702
5016,3442
388,4825
11760,4553
18704,1305
15906,1825
13546,5571
12850,11313
13851,16627
4631,16115
9416,3603
13531,2920
4089,2131
15018,10673
7878,2287
6375,7983
1004,5744
1412,15183
653,13211
338,3130
14495,5221
9203,11157
11289,12568
4883,15696
17536,8822
17104,13726
19191,14941
15026,6581
16398,9491
16151,15448
16824,19667
1844,2922
17902,10303
2573,8154
2866,14912
14632,10726
4792,7470
19017,19255
2959,11575
16738,5579
13537,18445
14690,4358
7290,9540
12719,11647
1293,1623
9256,822
6764,632
5183,4844
15584,13537
8395,3756
13642,10773
110,9959
8216,7178
5378,9622
6907,8828
8,12814
4029,2856
5998,10765
17212,14195
10358,5889
13238,14417
9282,2360
12992,13044
11661,19377
1123,3871
13424,3660
2815,7122
8033,10081
13365,16453
11686,12717
18530,8301
10763,19068
17824,1845
13778,3224
15003,12697
7713,4150
13493,9404
17950,17390
8021,7015
818,9236
5624,11741
3756,10906
1694,8819
15862,436
18219,11091
17711,16978
901,2923
4575,18092
2723,14832
8101,8826
3434,1245
300,11605
13003,12040
19412,13665
17290,4928
15806,5211
10090,15185
7656,4049
9063,5842
9868,11385
19175,16690
6728,417
850,19251
4800,14736
12452,14724
17733,2266
8975,12729
11918,13314
4552,5118
15817,11762
19975,3252
4650,9082
9233,7670
7065,6077
7473,2301
11544,10043
8434,18270
9799,9449
18143,4445
12423,18310
19235,10233
1167,10204
16978,16200
16416,2597
4590,15125
12449,5680
10587,5618
14641,2601
2925,2802
13290,11931
2889,18847
17052,17419
10099,5377
8614,741
16368,17199
4085,17382
420,9731
3254,2388
6043,81
17033,8039
19645,9824
1624,4513
5381,16721
12228,5813
10361,13865
12762,14460
17561,7647
4057,7999
3310,12748
10013,9635
16655,18471
749,18393
6670,18982
11582,17977
15672,15625
7486,12122
10620,1909
6402,13912
1506,10045
8930,12230
16927,218
8858,14957
9305,2962
15086,19230
2392,11648
8635,132
940,16389
5729,19412
5403,2405
12101,10018
10514,15716
16049,13786
17186,9230
13441,14424
9844,4576
1441,10655
11588,1421
19984,17664
17422,5042
5705,1069
3929,17445
13740,702
17466,13677
17215,14619
7494,2147
11087,9728
10727,19537
6286,4845
16415,9117
444,18248
19129,19289
6897,18580
9612,1489
18841,2735
3475,14419
13330,10881
4384,9525
11865,2667
14132,428
18492,13083
6349,7725
1460,2156
12532,6019
3042,5866
10272,7104
19027,7651
1960,15520
6178,8815
11090,4901
11360,7984
12400,13470
4648,9516
16439,1035
10685,101
8051,11499
19125,12073
12580,1892
11406,12603
7400,11731
7971,1121
13877,1019
852,8364
2546,1743
12803,12559
9273,11000
251,16395
8671,19149
2237,1434
4237,2496
15734,13079
12029,2628
17630,1001
12926,11082
18690,8432
19845,11811
10174,236
